Date,Clinic,Site,CSAT,CSAT (n),CSAT Points,Wednesday Hours,Thursday Hours,Friday Hours
2021-12-01T00:00:00Z,Irving,9,6.79,112,760.48,NA,NA,NA
2021-12-01T00:00:00Z,Highland Hills,10,0,0,0,NA,NA,NA
2021-12-01T00:00:00Z,East Garland,11,6.54,57,372.78000000000003,NA,NA,NA
2021-12-01T00:00:00Z,Northwest Highway,17,6.53,47,306.91,NA,NA,NA
2021-12-01T00:00:00Z,North Dallas,24,6.81,98,667.38,NA,NA,NA
2021-12-01T00:00:00Z,Ledbetter,25,6.69,84,561.96,NA,NA,NA
2021-12-01T00:00:00Z,John West/Buckner,26,6.75,65,438.75,NA,NA,NA
2021-12-01T00:00:00Z,Duncanville,30,6.78,41,277.98,NA,NA,NA
2021-12-01T00:00:00Z,West Garland,32,6.54,56,366.24,NA,NA,NA
2021-12-01T00:00:00Z,Medical District,34,6.8,5,34,NA,NA,NA
2021-12-01T00:00:00Z,Abrams Road,37,6.77,44,297.88,NA,NA,NA
2021-12-01T00:00:00Z,Mesquite,39,6.11,37,226.07000000000002,NA,NA,NA
2021-12-01T00:00:00Z,Fruitdale,42,0,0,0,NA,NA,NA
2022-01-01T00:00:00Z,MLK Center,1,6.5,8,52,42,42,0
2022-01-01T00:00:00Z,Westmoreland,3,6.66,47,313.02,36,36,36
2022-01-01T00:00:00Z,Lake June,5,6.44,136,875.84,42,42,24
2022-01-01T00:00:00Z,Grand Prairie,8,6.5,88,572,36,36,36
2022-01-01T00:00:00Z,Irving,9,6.66,164,1092.24,42,42,24
2022-01-01T00:00:00Z,Highland Hills,10,7,2,14,0,0,36
2022-01-01T00:00:00Z,East Garland,11,6.41,70,448.7,36,36,36
2022-01-01T00:00:00Z,Northwest Highway,17,6.63,56,371.28,36,36,36
2022-01-01T00:00:00Z,North Dallas,24,6.6,112,739.1999999999999,38,38,18
2022-01-01T00:00:00Z,Ledbetter,25,6.68,110,734.8,36,36,22
2022-01-01T00:00:00Z,John West/Buckner,26,6.38,73,465.74,38,38,38
2022-01-01T00:00:00Z,Duncanville,30,6.69,48,321.12,34,34,34
2022-01-01T00:00:00Z,West Garland,32,6.55,98,641.9,36,36,36
2022-01-01T00:00:00Z,Medical District,34,7,4,28,36,36,36
2022-01-01T00:00:00Z,Abrams Road,37,6.68,77,514.36,36,36,36
2022-01-01T00:00:00Z,Mesquite,39,6.23,47,292.81,0,0,0
2022-01-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2022-02-01T00:00:00Z,MLK Center,1,7,6,42,42,42,0
2022-02-01T00:00:00Z,Westmoreland,3,6.66,44,293.04,36,36,36
2022-02-01T00:00:00Z,Lake June,5,6.53,120,783.6,42,42,24
2022-02-01T00:00:00Z,Grand Prairie,8,6.69,58,388.02000000000004,36,36,36
2022-02-01T00:00:00Z,Irving,9,6.61,102,674.22,42,42,24
2022-02-01T00:00:00Z,Highland Hills,10,6.86,7,48.02,0,0,36
2022-02-01T00:00:00Z,East Garland,11,6.61,44,290.84000000000003,36,36,36
2022-02-01T00:00:00Z,Northwest Highway,17,6.32,38,240.16000000000003,36,36,36
2022-02-01T00:00:00Z,North Dallas,24,6.67,82,546.9399999999999,38,38,18
2022-02-01T00:00:00Z,Ledbetter,25,6.58,81,532.98,36,36,22
2022-02-01T00:00:00Z,John West/Buckner,26,6.74,50,337,38,38,38
2022-02-01T00:00:00Z,Duncanville,30,6.9,40,276,34,34,34
2022-02-01T00:00:00Z,West Garland,32,6.63,63,417.69,36,36,36
2022-02-01T00:00:00Z,Medical District,34,6.83,6,40.980000000000004,36,36,36
2022-02-01T00:00:00Z,Abrams Road,37,6.77,52,352.03999999999996,36,36,36
2022-02-01T00:00:00Z,Mesquite,39,6.18,34,210.12,0,0,0
2022-02-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2022-03-01T00:00:00Z,MLK Center,1,6.5,16,104,52.5,52.5,0
2022-03-01T00:00:00Z,Westmoreland,3,6.6,58,382.79999999999995,45,45,36
2022-03-01T00:00:00Z,Lake June,5,6.63,123,815.49,52.5,52.5,24
2022-03-01T00:00:00Z,Grand Prairie,8,6.58,74,486.92,45,45,36
2022-03-01T00:00:00Z,Irving,9,6.68,149,995.3199999999999,52.5,52.5,24
2022-03-01T00:00:00Z,Highland Hills,10,7,2,14,0,0,36
2022-03-01T00:00:00Z,East Garland,11,6.61,71,469.31,45,45,36
2022-03-01T00:00:00Z,Northwest Highway,17,6.52,54,352.08,45,45,36
2022-03-01T00:00:00Z,North Dallas,24,6.53,102,666.0600000000001,47.5,47.5,18
2022-03-01T00:00:00Z,Ledbetter,25,6.59,95,626.05,45,45,22
2022-03-01T00:00:00Z,John West/Buckner,26,6.75,75,506.25,47.5,47.5,38
2022-03-01T00:00:00Z,Duncanville,30,6.89,47,323.83,42.5,42.5,34
2022-03-01T00:00:00Z,West Garland,32,6.56,75,491.99999999999994,45,45,36
2022-03-01T00:00:00Z,Medical District,34,7,2,14,45,45,36
2022-03-01T00:00:00Z,Abrams Road,37,6.77,43,291.10999999999996,45,45,36
2022-03-01T00:00:00Z,Mesquite,39,6.53,51,333.03000000000003,0,0,0
2022-03-01T00:00:00Z,Fruitdale,42,0,0,0,45,45,0
2022-04-01T00:00:00Z,MLK Center,1,6.8,10,68,42,42,0
2022-04-01T00:00:00Z,Westmoreland,3,6.45,62,399.90000000000003,36,36,45
2022-04-01T00:00:00Z,Lake June,5,6.61,122,806.4200000000001,42,42,30
2022-04-01T00:00:00Z,Grand Prairie,8,6.6,70,462,36,36,45
2022-04-01T00:00:00Z,Irving,9,6.47,150,970.5,42,42,30
2022-04-01T00:00:00Z,Highland Hills,10,6.5,2,13,0,0,45
2022-04-01T00:00:00Z,East Garland,11,6.38,74,472.12,36,36,45
2022-04-01T00:00:00Z,Northwest Highway,17,6.65,55,365.75,36,36,45
2022-04-01T00:00:00Z,North Dallas,24,6.44,118,759.9200000000001,38,38,22.5
2022-04-01T00:00:00Z,Ledbetter,25,6.64,104,690.56,36,36,27.5
2022-04-01T00:00:00Z,John West/Buckner,26,6.67,87,580.29,38,38,47.5
2022-04-01T00:00:00Z,Duncanville,30,6.75,40,270,34,34,42.5
2022-04-01T00:00:00Z,West Garland,32,6.43,89,572.27,36,36,45
2022-04-01T00:00:00Z,Medical District,34,7,4,28,36,36,45
2022-04-01T00:00:00Z,Abrams Road,37,6.54,76,497.04,36,36,45
2022-04-01T00:00:00Z,Mesquite,39,6.22,36,223.92,0,0,0
2022-04-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2022-05-01T00:00:00Z,MLK Center,1,6.47,17,109.99,42,42,0
2022-05-01T00:00:00Z,Westmoreland,3,6.65,55,365.75,36,36,36
2022-05-01T00:00:00Z,Lake June,5,6.43,101,649.43,42,42,24
2022-05-01T00:00:00Z,Grand Prairie,8,6.76,62,419.12,36,36,36
2022-05-01T00:00:00Z,Irving,9,6.82,114,777.48,42,42,24
2022-05-01T00:00:00Z,Highland Hills,10,7,1,7,0,0,36
2022-05-01T00:00:00Z,East Garland,11,6.4,60,384,36,36,36
2022-05-01T00:00:00Z,Northwest Highway,17,6.47,55,355.84999999999997,36,36,36
2022-05-01T00:00:00Z,North Dallas,24,6.38,84,535.92,38,38,18
2022-05-01T00:00:00Z,Ledbetter,25,6.62,84,556.08,36,36,22
2022-05-01T00:00:00Z,John West/Buckner,26,6.59,76,500.84,38,38,38
2022-05-01T00:00:00Z,Duncanville,30,6.8,51,346.8,34,34,34
2022-05-01T00:00:00Z,West Garland,32,6.38,48,306.24,36,36,36
2022-05-01T00:00:00Z,Medical District,34,7,4,28,36,36,36
2022-05-01T00:00:00Z,Abrams Road,37,6.64,55,365.2,36,36,36
2022-05-01T00:00:00Z,Mesquite,39,6.92,13,89.96,0,0,0
2022-05-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2022-06-01T00:00:00Z,MLK Center,1,NA,NA,0,52.5,52.5,0
2022-06-01T00:00:00Z,Westmoreland,3,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,Lake June,5,NA,NA,0,52.5,52.5,24
2022-06-01T00:00:00Z,Grand Prairie,8,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,Irving,9,NA,NA,0,52.5,52.5,24
2022-06-01T00:00:00Z,Highland Hills,10,NA,NA,0,0,0,36
2022-06-01T00:00:00Z,East Garland,11,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,Northwest Highway,17,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,North Dallas,24,NA,NA,0,47.5,47.5,18
2022-06-01T00:00:00Z,Ledbetter,25,NA,NA,0,45,45,22
2022-06-01T00:00:00Z,John West/Buckner,26,NA,NA,0,47.5,47.5,38
2022-06-01T00:00:00Z,Duncanville,30,NA,NA,0,42.5,42.5,34
2022-06-01T00:00:00Z,West Garland,32,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,Medical District,34,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,Abrams Road,37,NA,NA,0,45,45,36
2022-06-01T00:00:00Z,Mesquite,39,NA,NA,0,0,0,0
2022-06-01T00:00:00Z,Fruitdale,42,0,0,0,45,45,0
2022-07-01T00:00:00Z,MLK Center,1,6.44,9,57.96,42,42,0
2022-07-01T00:00:00Z,Westmoreland,3,6.74,68,458.32,36,36,45
2022-07-01T00:00:00Z,Lake June,5,6.42,128,821.76,42,42,30
2022-07-01T00:00:00Z,Grand Prairie,8,6.53,80,522.4,36,36,45
2022-07-01T00:00:00Z,Irving,9,6.81,139,946.5899999999999,42,42,30
2022-07-01T00:00:00Z,Highland Hills,10,6,1,6,0,0,45
2022-07-01T00:00:00Z,East Garland,11,6.38,85,542.3,36,36,45
2022-07-01T00:00:00Z,Northwest Highway,17,6.49,47,305.03000000000003,36,36,45
2022-07-01T00:00:00Z,North Dallas,24,6.43,88,565.8399999999999,38,38,22.5
2022-07-01T00:00:00Z,Ledbetter,25,6.68,120,801.5999999999999,36,36,27.5
2022-07-01T00:00:00Z,John West/Buckner,26,6.63,101,669.63,38,38,47.5
2022-07-01T00:00:00Z,Duncanville,30,6.75,63,425.25,34,34,42.5
2022-07-01T00:00:00Z,West Garland,32,6.65,68,452.20000000000005,36,36,45
2022-07-01T00:00:00Z,Medical District,34,7,1,7,36,36,45
2022-07-01T00:00:00Z,Abrams Road,37,6.81,67,456.27,36,36,45
2022-07-01T00:00:00Z,Mesquite,39,6.5,2,13,0,0,0
2022-07-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2022-08-01T00:00:00Z,MLK Center,1,6.86,14,96.04,52.5,42,0
2022-08-01T00:00:00Z,Westmoreland,3,6.65,85,565.25,45,36,36
2022-08-01T00:00:00Z,Lake June,5,6.52,148,964.9599999999999,52.5,42,24
2022-08-01T00:00:00Z,Grand Prairie,8,6.66,87,579.42,45,36,36
2022-08-01T00:00:00Z,Irving,9,6.74,137,923.38,52.5,42,24
2022-08-01T00:00:00Z,Highland Hills,10,0,0,0,0,0,36
2022-08-01T00:00:00Z,East Garland,11,6.58,109,717.22,45,36,36
2022-08-01T00:00:00Z,Northwest Highway,17,6.25,65,406.25,45,36,36
2022-08-01T00:00:00Z,North Dallas,24,6.28,123,772.44,47.5,38,18
2022-08-01T00:00:00Z,Ledbetter,25,6.71,119,798.49,45,36,22
2022-08-01T00:00:00Z,John West/Buckner,26,6.74,103,694.22,47.5,38,38
2022-08-01T00:00:00Z,Duncanville,30,6.61,46,304.06,42.5,34,34
2022-08-01T00:00:00Z,West Garland,32,6.43,72,462.96,45,36,36
2022-08-01T00:00:00Z,Medical District,34,6.89,9,62.01,45,36,36
2022-08-01T00:00:00Z,Abrams Road,37,6.52,60,391.2,45,36,36
2022-08-01T00:00:00Z,Mesquite,39,0,0,0,0,0,0
2022-08-01T00:00:00Z,Fruitdale,42,0,0,0,45,36,0
2022-09-01T00:00:00Z,Highland Hills,10,7,1,7,0,0,45
2022-09-01T00:00:00Z,Medical District,34,7,6,42,36,45,45
2022-09-01T00:00:00Z,Grand Prairie,8,6.69,89,595.4100000000001,36,45,45
2022-09-01T00:00:00Z,West Garland,32,6.66,73,486.18,36,45,45
2022-09-01T00:00:00Z,Abrams Road,37,6.65,54,359.1,36,45,45
2022-09-01T00:00:00Z,East Garland,11,6.63,75,497.25,36,45,45
2022-09-01T00:00:00Z,Lake June,5,6.59,146,962.14,42,52.5,30
2022-09-01T00:00:00Z,Ledbetter,25,6.55,98,641.9,36,45,27.5
2022-09-01T00:00:00Z,Westmoreland,3,6.49,72,467.28000000000003,36,45,45
2022-09-01T00:00:00Z,North Dallas,24,6.48,88,570.24,38,47.5,22.5
2022-09-01T00:00:00Z,Irving,9,6.47,139,899.3299999999999,42,52.5,30
2022-09-01T00:00:00Z,Duncanville,30,6.47,47,304.09,34,42.5,42.5
2022-09-01T00:00:00Z,John West/Buckner,26,6.46,122,788.12,38,47.5,47.5
2022-09-01T00:00:00Z,Northwest Highway,17,6.46,63,406.98,36,45,45
2022-09-01T00:00:00Z,MLK Center,1,0,0,0,42,52.5,0
2022-10-01T00:00:00Z,MLK Center,1,6.67,12,80.03999999999999,42,42,0
2022-10-01T00:00:00Z,Westmoreland,3,6.58,71,467.18,36,36,36
2022-10-01T00:00:00Z,Lake June,5,6.47,173,1119.31,42,42,24
2022-10-01T00:00:00Z,Grand Prairie,8,6.77,94,636.38,36,36,36
2022-10-01T00:00:00Z,Irving,9,6.61,103,680.83,42,42,24
2022-10-01T00:00:00Z,Highland Hills,10,7,3,21,0,0,36
2022-10-01T00:00:00Z,East Garland,11,6.53,90,587.7,36,36,36
2022-10-01T00:00:00Z,Northwest Highway,17,6.47,72,465.84,36,36,36
2022-10-01T00:00:00Z,North Dallas,24,6.3,105,661.5,38,38,18
2022-10-01T00:00:00Z,Ledbetter,25,6.74,110,741.4,36,36,22
2022-10-01T00:00:00Z,John West/Buckner,26,6.49,118,765.82,38,38,38
2022-10-01T00:00:00Z,Duncanville,30,6.6,55,363,34,34,34
2022-10-01T00:00:00Z,West Garland,32,6.42,92,590.64,36,36,36
2022-10-01T00:00:00Z,Medical District,34,6.67,3,20.009999999999998,36,36,36
2022-10-01T00:00:00Z,Abrams Road,37,6.78,76,515.28,36,36,36
2022-11-01T00:00:00Z,MLK Center,1,6.9,10,69,52.5,31.5,0
2022-11-01T00:00:00Z,Westmoreland,3,6.53,55,359.15000000000003,45,27,18
2022-11-01T00:00:00Z,Lake June,5,6.47,110,711.6999999999999,52.5,31.5,12
2022-11-01T00:00:00Z,Grand Prairie,8,6.6,55,363,45,27,18
2022-11-01T00:00:00Z,Irving,9,6.73,111,747.0300000000001,52.5,31.5,12
2022-11-01T00:00:00Z,Highland Hills,10,7,2,14,0,0,18
2022-11-01T00:00:00Z,East Garland,11,6.84,58,396.71999999999997,45,27,18
2022-11-01T00:00:00Z,Northwest Highway,17,6.48,46,298.08000000000004,45,27,18
2022-11-01T00:00:00Z,North Dallas,24,6.26,69,431.94,47.5,28.5,9
2022-11-01T00:00:00Z,Ledbetter,25,6.62,55,364.1,45,27,11
2022-11-01T00:00:00Z,John West/Buckner,26,6.55,95,622.25,47.5,28.5,19
2022-11-01T00:00:00Z,Duncanville,30,6.85,53,363.04999999999995,42.5,25.5,17
2022-11-01T00:00:00Z,West Garland,32,6.74,66,444.84000000000003,45,27,18
2022-11-01T00:00:00Z,Medical District,34,7,3,21,45,27,18
2022-11-01T00:00:00Z,Abrams Road,37,6.69,55,367.95000000000005,45,27,18
2022-12-01T00:00:00Z,MLK Center,1,6.86,14,96.04,42,52.5,0
2022-12-01T00:00:00Z,Westmoreland,3,6.73,67,450.91,36,45,45
2022-12-01T00:00:00Z,Lake June,5,6.59,118,777.62,42,52.5,30
2022-12-01T00:00:00Z,Grand Prairie,8,6.57,70,459.90000000000003,36,45,45
2022-12-01T00:00:00Z,Irving,9,6.51,86,559.86,42,52.5,30
2022-12-01T00:00:00Z,Highland Hills,10,6.75,4,27,0,0,45
2022-12-01T00:00:00Z,East Garland,11,6.34,56,355.03999999999996,36,45,45
2022-12-01T00:00:00Z,Northwest Highway,17,6.75,32,216,36,45,45
2022-12-01T00:00:00Z,North Dallas,24,6.54,78,510.12,38,47.5,22.5
2022-12-01T00:00:00Z,Ledbetter,25,6.58,77,506.66,36,45,27.5
2022-12-01T00:00:00Z,John West/Buckner,26,6.6,83,547.8,38,47.5,47.5
2022-12-01T00:00:00Z,Duncanville,30,6.85,33,226.04999999999998,34,42.5,42.5
2022-12-01T00:00:00Z,West Garland,32,6.79,53,359.87,36,45,45
2022-12-01T00:00:00Z,Medical District,34,6,1,6,36,45,45
2022-12-01T00:00:00Z,Abrams Road,37,6.71,28,187.88,36,45,45
2022-12-01T00:00:00Z,Fruitdale,42,0,0,0,36,45,0
2023-01-01T00:00:00Z,MLK Center,1,6.75,16,108,42,42,0
2023-01-01T00:00:00Z,Westmoreland,3,6.64,56,371.84,36,36,36
2023-01-01T00:00:00Z,Lake June,5,6.54,150,981,42,42,24
2023-01-01T00:00:00Z,Grand Prairie,8,6.58,80,526.4,36,36,36
2023-01-01T00:00:00Z,Irving,9,6.48,146,946.08,42,42,24
2023-01-01T00:00:00Z,Highland Hills,10,6.5,2,13,0,0,36
2023-01-01T00:00:00Z,East Garland,11,6.68,100,668,36,36,36
2023-01-01T00:00:00Z,Northwest Highway,17,6.47,59,381.72999999999996,36,36,36
2023-01-01T00:00:00Z,North Dallas,24,6.43,115,739.4499999999999,38,38,18
2023-01-01T00:00:00Z,Ledbetter,25,6.76,116,784.16,36,36,22
2023-01-01T00:00:00Z,John West/Buckner,26,6.67,118,787.06,38,38,38
2023-01-01T00:00:00Z,Duncanville,30,6.84,49,335.15999999999997,34,34,34
2023-01-01T00:00:00Z,West Garland,32,6.64,97,644.0799999999999,36,36,36
2023-01-01T00:00:00Z,Medical District,34,6,1,6,36,36,36
2023-01-01T00:00:00Z,Abrams Road,37,6.47,72,465.84,36,36,36
2023-01-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2023-02-01T00:00:00Z,MLK Center,1,6.86,14,96.04,42,42,0
2023-02-01T00:00:00Z,Westmoreland,3,6.57,60,394.20000000000005,36,36,36
2023-02-01T00:00:00Z,Lake June,5,6.52,110,717.1999999999999,42,42,24
2023-02-01T00:00:00Z,Grand Prairie,8,6.63,59,391.17,36,36,36
2023-02-01T00:00:00Z,Irving,9,6.51,121,787.7099999999999,42,42,24
2023-02-01T00:00:00Z,Highland Hills,10,6.67,3,20.009999999999998,0,0,36
2023-02-01T00:00:00Z,East Garland,11,6.78,83,562.74,36,36,36
2023-02-01T00:00:00Z,Northwest Highway,17,6.65,55,365.75,36,36,36
2023-02-01T00:00:00Z,North Dallas,24,6.68,90,601.1999999999999,38,38,18
2023-02-01T00:00:00Z,Ledbetter,25,6.54,81,529.74,36,36,22
2023-02-01T00:00:00Z,John West/Buckner,26,6.6,94,620.4,38,38,38
2023-02-01T00:00:00Z,Duncanville,30,6.91,45,310.95,34,34,34
2023-02-01T00:00:00Z,West Garland,32,6.67,55,366.85,36,36,36
2023-02-01T00:00:00Z,Medical District,34,6,2,12,36,36,36
2023-02-01T00:00:00Z,Abrams Road,37,6.56,55,360.79999999999995,36,36,36
2023-02-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2023-03-01T00:00:00Z,MLK Center,1,6.61,18,118.98,52.5,52.5,0
2023-03-01T00:00:00Z,Westmoreland,3,6.58,62,407.96,45,45,45
2023-03-01T00:00:00Z,Lake June,5,6.59,116,764.4399999999999,52.5,52.5,30
2023-03-01T00:00:00Z,Grand Prairie,8,6.8,85,578,45,45,45
2023-03-01T00:00:00Z,Irving,9,6.63,111,735.93,52.5,52.5,30
2023-03-01T00:00:00Z,Highland Hills,10,7,5,35,0,0,45
2023-03-01T00:00:00Z,East Garland,11,6.83,66,450.78000000000003,45,45,45
2023-03-01T00:00:00Z,Northwest Highway,17,6.62,47,311.14,45,45,45
2023-03-01T00:00:00Z,North Dallas,24,6.48,93,602.64,47.5,47.5,22.5
2023-03-01T00:00:00Z,Ledbetter,25,6.48,104,673.9200000000001,45,45,27.5
2023-03-01T00:00:00Z,John West/Buckner,26,6.57,87,571.59,47.5,47.5,47.5
2023-03-01T00:00:00Z,Duncanville,30,6.7,37,247.9,42.5,42.5,42.5
2023-03-01T00:00:00Z,West Garland,32,6.62,71,470.02,45,45,45
2023-03-01T00:00:00Z,Medical District,34,7,3,21,45,45,45
2023-03-01T00:00:00Z,Abrams Road,37,6.73,66,444.18,45,45,45
2023-03-01T00:00:00Z,Fruitdale,42,0,0,0,45,45,0
2023-04-01T00:00:00Z,MLK Center,1,6.77,13,88.00999999999999,42,42,0
2023-04-01T00:00:00Z,Westmoreland,3,6.78,63,427.14000000000004,36,36,36
2023-04-01T00:00:00Z,Lake June,5,6.54,89,582.0600000000001,42,42,24
2023-04-01T00:00:00Z,Grand Prairie,8,6.77,73,494.21,36,36,36
2023-04-01T00:00:00Z,Irving,9,6.84,114,779.76,42,42,24
2023-04-01T00:00:00Z,Highland Hills,10,0,0,0,0,0,36
2023-04-01T00:00:00Z,East Garland,11,6.63,78,517.14,36,36,36
2023-04-01T00:00:00Z,Northwest Highway,17,6.33,46,291.18,36,36,36
2023-04-01T00:00:00Z,North Dallas,24,6.51,100,651,38,38,18
2023-04-01T00:00:00Z,Ledbetter,25,6.73,99,666.2700000000001,36,36,22
2023-04-01T00:00:00Z,John West/Buckner,26,6.53,95,620.35,38,38,38
2023-04-01T00:00:00Z,Duncanville,30,6.3,27,170.1,34,34,34
2023-04-01T00:00:00Z,West Garland,32,6.65,75,498.75,36,36,36
2023-04-01T00:00:00Z,Medical District,34,7,1,7,36,36,36
2023-04-01T00:00:00Z,Abrams Road,37,6.93,42,291.06,36,36,36
2023-04-01T00:00:00Z,Fruitdale,42,0,0,0,36,36,0
2023-05-01T00:00:00Z,MLK Center,1,6.8,10,68,52.5,42,0
2023-05-01T00:00:00Z,Westmoreland,3,6.77,56,379.12,45,36,36
2023-05-01T00:00:00Z,Lake June,5,6.56,105,688.8,52.5,42,24
2023-05-01T00:00:00Z,Grand Prairie,8,6.52,56,365.12,45,36,36
2023-05-01T00:00:00Z,Irving,9,6.64,96,637.4399999999999,52.5,42,24
2023-05-01T00:00:00Z,Highland Hills,10,6.25,4,25,0,0,36
2023-05-01T00:00:00Z,East Garland,11,6.77,67,453.59,45,36,36
2023-05-01T00:00:00Z,Northwest Highway,17,6.53,45,293.85,45,36,36
2023-05-01T00:00:00Z,North Dallas,24,6.68,87,581.16,47.5,38,18
2023-05-01T00:00:00Z,Ledbetter,25,6.53,110,718.3000000000001,45,36,22
2023-05-01T00:00:00Z,John West/Buckner,26,6.64,96,637.4399999999999,47.5,38,38
2023-05-01T00:00:00Z,Duncanville,30,6.82,39,265.98,42.5,34,34
2023-05-01T00:00:00Z,West Garland,32,6.58,58,381.64,45,36,36
2023-05-01T00:00:00Z,Medical District,34,0,0,0,45,36,36
2023-05-01T00:00:00Z,Abrams Road,37,6.72,48,322.56,45,36,36
2023-05-01T00:00:00Z,Fruitdale,42,0,0,0,45,36,0
2023-06-01T00:00:00Z,MLK Center,1,6.57,14,91.98,42,52.5,0
2023-06-01T00:00:00Z,Westmoreland,3,6.58,53,348.74,36,45,45
2023-06-01T00:00:00Z,Lake June,5,6.5,94,611,42,52.5,30
2023-06-01T00:00:00Z,Grand Prairie,8,6.7,56,375.2,36,45,45
2023-06-01T00:00:00Z,Irving,9,6.67,94,626.98,42,52.5,30
2023-06-01T00:00:00Z,Highland Hills,10,7,3,21,0,0,45
2023-06-01T00:00:00Z,East Garland,11,6.78,65,440.7,36,45,45
2023-06-01T00:00:00Z,Northwest Highway,17,6.56,55,360.79999999999995,36,45,45
2023-06-01T00:00:00Z,North Dallas,24,6.68,77,514.36,38,47.5,22.5
2023-06-01T00:00:00Z,Ledbetter,25,6.82,84,572.88,36,45,27.5
2023-06-01T00:00:00Z,John West/Buckner,26,6.78,82,555.96,38,47.5,47.5
2023-06-01T00:00:00Z,Duncanville,30,6.65,26,172.9,34,42.5,42.5
2023-06-01T00:00:00Z,West Garland,32,6.58,40,263.2,36,45,45
2023-06-01T00:00:00Z,Medical District,34,7,2,14,36,45,45
2023-06-01T00:00:00Z,Abrams Road,37,6.85,46,315.09999999999997,36,45,45
2023-06-01T00:00:00Z,Fruitdale,42,7,1,7,36,45,0
