"Date","Clinic","Site","CSAT","CSAT (n)","CSAT Points","Running CSAT Points","Running CSAT n","Running CSAT Average"
2021-11-01,"Duncanville",30,6.88,42,288.96,7552.78,1151,6.56192875760209
2021-11-01,"West Garland",32,6.69,65,434.85,11222.88,1726,6.50224797219003
2021-11-01,"Medical District",34,6.75,8,54,900.42,133,6.77007518796992
2021-11-01,"Abrams Road",37,6.73,62,417.26,10244.06,1542,6.64335927367056
2021-11-01,"Mesquite",39,6.64,42,278.88,7666.66,1184,6.47521959459459
2021-11-01,"Fruitdale",42,0,0,0,0,0,NA
2021-12-01,"MLK Center",1,6.83,6,40.98,1227.78,188,6.53074468085106
2021-12-01,"Westmoreland",3,6.7,50,335,9784.75,1495,6.54498327759197
2021-12-01,"Lake June",5,6.61,110,727.1,19004.71,2921,6.50623416638138
2021-12-01,"Grand Prairie",8,6.64,53,351.92,12006.25,1828,6.5679704595186
2021-12-01,"Irving",9,6.79,112,760.48,18470.62,2793,6.61318295739348
2021-12-01,"Highland Hills",10,0,0,0,1896.18,286,6.63
2021-12-01,"East Garland",11,6.54,57,372.78,11654.28,1782,6.54
2021-12-01,"Northwest Highway",17,6.53,47,306.91,8963.19,1388,6.45762968299712
2021-12-01,"North Dallas",24,6.81,98,667.38,15460.2,2353,6.57042073948151
2021-12-01,"Ledbetter",25,6.69,84,561.96,18274.23,2783,6.56637800934244
2021-12-01,"John West/Buckner",26,6.75,65,438.75,10806.11,1673,6.45912133891213
2021-12-01,"Duncanville",30,6.78,41,277.98,7841.74,1193,6.57312657166806
2021-12-01,"West Garland",32,6.54,56,366.24,11657.73,1791,6.50906197654941
2021-12-01,"Medical District",34,6.8,5,34,954.42,141,6.76893617021277
2021-12-01,"Abrams Road",37,6.77,44,297.88,10661.32,1604,6.64670822942643
2021-12-01,"Mesquite",39,6.11,37,226.07,7945.54,1226,6.48086460032626
2021-12-01,"Fruitdale",42,0,0,0,0,0,NA
2022-01-01,"MLK Center",1,6.5,8,52,1268.76,194,6.54
2022-01-01,"Westmoreland",3,6.66,47,313.02,10119.75,1545,6.55
2022-01-01,"Lake June",5,6.44,136,875.84,19731.81,3031,6.51
2022-01-01,"Grand Prairie",8,6.5,88,572,12358.17,1881,6.57
2022-01-01,"Irving",9,6.66,164,1092.24,19231.1,2905,6.62
2022-01-01,"Highland Hills",10,7,2,14,1896.18,286,6.63
2022-01-01,"East Garland",11,6.41,70,448.7,12027.06,1839,6.54
2022-01-01,"Northwest Highway",17,6.63,56,371.28,9270.1,1435,6.46
2022-01-01,"North Dallas",24,6.6,112,739.2,16127.58,2451,6.58
2022-01-01,"Ledbetter",25,6.68,110,734.8,18836.19,2867,6.57
2022-01-01,"John West/Buckner",26,6.38,73,465.74,11244.86,1738,6.47
2022-01-01,"Duncanville",30,6.69,48,321.12,8119.72,1234,6.58
2022-01-01,"West Garland",32,6.55,98,641.9,12023.97,1847,6.51
2022-01-01,"Medical District",34,7,4,28,988.42,146,6.77
2022-01-01,"Abrams Road",37,6.68,77,514.36,10959.2,1648,6.65
2022-01-01,"Mesquite",39,6.23,47,292.81,8171.61,1263,6.47
2022-01-01,"Fruitdale",42,0,0,0,0,0,NA
2022-02-01,"MLK Center",1,7,6,42,1310.76,200,6.5538
2022-02-01,"Westmoreland",3,6.66,44,293.04,10412.79,1589,6.5530459408433
2022-02-01,"Lake June",5,6.53,120,783.6,20515.41,3151,6.51076166296414
2022-02-01,"Grand Prairie",8,6.69,58,388.02,12746.19,1939,6.57358947911294
2022-02-01,"Irving",9,6.61,102,674.22,19905.32,3007,6.61966079148653
2022-02-01,"Highland Hills",10,6.86,7,48.02,1944.2,293,6.63549488054608
2022-02-01,"East Garland",11,6.61,44,290.84,12317.9,1883,6.54163568773234
2022-02-01,"Northwest Highway",17,6.32,38,240.16,9510.26,1473,6.45638832315003
2022-02-01,"North Dallas",24,6.67,82,546.94,16674.52,2533,6.58291354125543
2022-02-01,"Ledbetter",25,6.58,81,532.98,19369.17,2948,6.57027476255088
2022-02-01,"John West/Buckner",26,6.74,50,337,11581.86,1788,6.47755033557047
2022-02-01,"Duncanville",30,6.9,40,276,8395.72,1274,6.59004709576138
2022-02-01,"West Garland",32,6.63,63,417.69,12441.66,1910,6.51395811518325
2022-02-01,"Medical District",34,6.83,6,40.98,1029.4,152,6.77236842105263
2022-02-01,"Abrams Road",37,6.77,52,352.04,11311.24,1700,6.6536705882353
2022-02-01,"Mesquite",39,6.18,34,210.12,8381.73,1297,6.46239784117193
2022-02-01,"Fruitdale",42,0,0,0,0,0,NA
2022-03-01,"MLK Center",1,6.5,16,104,1414.76,216,6.54981481481482
2022-03-01,"Westmoreland",3,6.6,58,382.8,10795.59,1647,6.55469945355191
2022-03-01,"Lake June",5,6.63,123,815.49,21330.9,3274,6.51524129505192
2022-03-01,"Grand Prairie",8,6.58,74,486.92,13233.11,2013,6.57382513661202
2022-03-01,"Irving",9,6.68,149,995.32,20900.64,3156,6.62250950570342
2022-03-01,"Highland Hills",10,7,2,14,1958.2,295,6.63796610169492
2022-03-01,"East Garland",11,6.61,71,469.31,12787.21,1954,6.54411975435005
2022-03-01,"Northwest Highway",17,6.52,54,352.08,9862.34,1527,6.45863785199738
2022-03-01,"North Dallas",24,6.53,102,666.06,17340.58,2635,6.58086527514232
2022-03-01,"Ledbetter",25,6.59,95,626.05,19995.22,3043,6.57089056851791
2022-03-01,"John West/Buckner",26,6.75,75,506.25,12088.11,1863,6.48851851851852
2022-03-01,"Duncanville",30,6.89,47,323.83,8719.55,1321,6.60071915215746
2022-03-01,"West Garland",32,6.56,75,492,12933.66,1985,6.51569773299748
2022-03-01,"Medical District",34,7,2,14,1043.4,154,6.77532467532467
2022-03-01,"Abrams Road",37,6.77,43,291.11,11602.35,1743,6.6565404475043
2022-03-01,"Mesquite",39,6.53,51,333.03,8714.76,1348,6.46495548961424
2022-03-01,"Fruitdale",42,0,0,0,0,0,NA
2022-04-01,"MLK Center",1,6.8,10,68,1482.76,226,6.56088495575221
2022-04-01,"Westmoreland",3,6.45,62,399.9,11195.49,1709,6.55090111176126
2022-04-01,"Lake June",5,6.61,122,806.42,22137.32,3396,6.51864546525324
2022-04-01,"Grand Prairie",8,6.6,70,462,13695.11,2083,6.57470475276044
2022-04-01,"Irving",9,6.47,150,970.5,21871.14,3306,6.61558983666062
2022-04-01,"Highland Hills",10,6.5,2,13,1971.2,297,6.63703703703704
2022-04-01,"East Garland",11,6.38,74,472.12,13259.33,2028,6.53813116370809
2022-04-01,"Northwest Highway",17,6.65,55,365.75,10228.09,1582,6.46529077117573
2022-04-01,"North Dallas",24,6.44,118,759.92,18100.5,2753,6.57482746095169
2022-04-01,"Ledbetter",25,6.64,104,690.56,20685.78,3147,6.57317445185891
2022-04-01,"John West/Buckner",26,6.67,87,580.29,12668.4,1950,6.49661538461538
2022-04-01,"Duncanville",30,6.75,40,270,8989.55,1361,6.60510653930933
2022-04-01,"West Garland",32,6.43,89,572.27,13505.93,2074,6.51202025072324
2022-04-01,"Medical District",34,7,4,28,1071.4,158,6.78101265822785
2022-04-01,"Abrams Road",37,6.54,76,497.04,12099.39,1819,6.65167124793843
2022-04-01,"Mesquite",39,6.22,36,223.92,8938.68,1384,6.4585838150289
2022-04-01,"Fruitdale",42,0,0,0,0,0,NA
2022-05-01,"MLK Center",1,6.47,17,109.99,1592.75,243,6.55452674897119
2022-05-01,"Westmoreland",3,6.65,55,365.75,11561.24,1764,6.55399092970522
2022-05-01,"Lake June",5,6.43,101,649.43,22786.75,3497,6.51608521589934
2022-05-01,"Grand Prairie",8,6.76,62,419.12,14114.23,2145,6.58006060606061
2022-05-01,"Irving",9,6.82,114,777.48,22648.62,3420,6.62240350877193
2022-05-01,"Highland Hills",10,7,1,7,1978.2,298,6.63825503355705
2022-05-01,"East Garland",11,6.4,60,384,13643.33,2088,6.53416187739464
2022-05-01,"Northwest Highway",17,6.47,55,355.85,10583.94,1637,6.46544899205864
2022-05-01,"North Dallas",24,6.38,84,535.92,18636.42,2837,6.56905886499824
2022-05-01,"Ledbetter",25,6.62,84,556.08,21241.86,3231,6.57439182915506
2022-05-01,"John West/Buckner",26,6.59,76,500.84,13169.24,2026,6.50011846001974
2022-05-01,"Duncanville",30,6.8,51,346.8,9336.35,1412,6.61214589235128
2022-05-01,"West Garland",32,6.38,48,306.24,13812.17,2122,6.50903393025448
2022-05-01,"Medical District",34,7,4,28,1099.4,162,6.78641975308642
2022-05-01,"Abrams Road",37,6.64,55,365.2,12464.59,1874,6.65132870864461
2022-05-01,"Mesquite",39,6.92,13,89.96,9028.64,1397,6.4628775948461
2022-05-01,"Fruitdale",42,0,0,0,0,0,NA
2022-06-01,"MLK Center",1,NA,NA,0,1592.75,243,6.55452674897119
2022-06-01,"Westmoreland",3,NA,NA,0,11561.24,1764,6.55399092970522
2022-06-01,"Lake June",5,NA,NA,0,22786.75,3497,6.51608521589934
2022-06-01,"Grand Prairie",8,NA,NA,0,14114.23,2145,6.58006060606061
2022-06-01,"Irving",9,NA,NA,0,22648.62,3420,6.62240350877193
2022-06-01,"Highland Hills",10,NA,NA,0,1978.2,298,6.63825503355705
2022-06-01,"East Garland",11,NA,NA,0,13643.33,2088,6.53416187739464
2022-06-01,"Northwest Highway",17,NA,NA,0,10583.94,1637,6.46544899205864
2022-06-01,"North Dallas",24,NA,NA,0,18636.42,2837,6.56905886499824
2022-06-01,"Ledbetter",25,NA,NA,0,21241.86,3231,6.57439182915506
2022-06-01,"John West/Buckner",26,NA,NA,0,13169.24,2026,6.50011846001974
2022-06-01,"Duncanville",30,NA,NA,0,9336.35,1412,6.61214589235128
2022-06-01,"West Garland",32,NA,NA,0,13812.17,2122,6.50903393025448
2022-06-01,"Medical District",34,NA,NA,0,1099.4,162,6.78641975308642
2022-06-01,"Abrams Road",37,NA,NA,0,12464.59,1874,6.65132870864461
2022-06-01,"Mesquite",39,NA,NA,0,9028.64,1397,6.4628775948461
2022-06-01,"Fruitdale",42,0,0,0,0,0,NA
2022-07-01,"MLK Center",1,6.44,9,57.96,1650.71,252,6.55043650793651
2022-07-01,"Westmoreland",3,6.74,68,458.32,12019.56,1832,6.56089519650655
2022-07-01,"Lake June",5,6.42,128,821.76,23608.51,3625,6.5126924137931
2022-07-01,"Grand Prairie",8,6.53,80,522.4,14636.63,2225,6.5782606741573
2022-07-01,"Irving",9,6.81,139,946.59,23595.21,3559,6.62973026130936
2022-07-01,"Highland Hills",10,6,1,6,1984.2,299,6.63612040133779
2022-07-01,"East Garland",11,6.38,85,542.3,14185.63,2173,6.52813161527842
2022-07-01,"Northwest Highway",17,6.49,47,305.03,10888.97,1684,6.46613420427554
2022-07-01,"North Dallas",24,6.43,88,565.84,19202.26,2925,6.56487521367521
2022-07-01,"Ledbetter",25,6.68,120,801.6,22043.46,3351,6.57817367949866
2022-07-01,"John West/Buckner",26,6.63,101,669.63,13838.87,2127,6.50628584861307
2022-07-01,"Duncanville",30,6.75,63,425.25,9761.6,1475,6.61803389830509
2022-07-01,"West Garland",32,6.65,68,452.2,14264.37,2190,6.51341095890411
2022-07-01,"Medical District",34,7,1,7,1106.4,163,6.78773006134969
2022-07-01,"Abrams Road",37,6.81,67,456.27,12920.86,1941,6.65680577022154
2022-07-01,"Mesquite",39,6.5,2,13,9041.64,1399,6.46293066476054
2022-07-01,"Fruitdale",42,0,0,0,0,0,NA
2022-08-01,"MLK Center",1,6.86,14,96.04,1746.75,266,6.56672932330827
2022-08-01,"Westmoreland",3,6.65,85,565.25,12584.81,1917,6.56484611371935
2022-08-01,"Lake June",5,6.52,148,964.96,24573.47,3773,6.51297906175457
2022-08-01,"Grand Prairie",8,6.66,87,579.42,15216.05,2312,6.58133650519031
2022-08-01,"Irving",9,6.74,137,923.38,24518.59,3696,6.63381764069264
2022-08-01,"Highland Hills",10,0,0,0,1984.2,299,6.63612040133779
2022-08-01,"East Garland",11,6.58,109,717.22,14902.85,2282,6.53060911481157
2022-08-01,"Northwest Highway",17,6.25,65,406.25,11295.22,1749,6.4581017724414
2022-08-01,"North Dallas",24,6.28,123,772.44,19974.7,3048,6.55337926509186
2022-08-01,"Ledbetter",25,6.71,119,798.49,22841.95,3470,6.58269452449568
2022-08-01,"John West/Buckner",26,6.74,103,694.22,14533.09,2230,6.51708071748879
2022-08-01,"Duncanville",30,6.61,46,304.06,10065.66,1521,6.6177909270217
2022-08-01,"West Garland",32,6.43,72,462.96,14727.33,2262,6.51075596816976
2022-08-01,"Medical District",34,6.89,9,62.01,1168.41,172,6.79308139534884
2022-08-01,"Abrams Road",37,6.52,60,391.2,13312.06,2001,6.65270364817591
2022-08-01,"Mesquite",39,0,0,0,9041.64,1399,6.46293066476054
2022-08-01,"Fruitdale",42,0,0,0,0,0,NA
2022-09-01,"Highland Hills",10,7,1,7,1991.2,300,6.63733333333333
2022-09-01,"Medical District",34,7,6,42,1210.41,178,6.80005617977528
2022-09-01,"Grand Prairie",8,6.69,89,595.41,15811.46,2401,6.58536443148688
2022-09-01,"West Garland",32,6.66,73,486.18,15213.51,2335,6.51542184154176
2022-09-01,"Abrams Road",37,6.65,54,359.1,13671.16,2055,6.65263260340633
2022-09-01,"East Garland",11,6.63,75,497.25,15400.1,2357,6.53377174374204
2022-09-01,"Lake June",5,6.59,146,962.14,25535.61,3919,6.51584843072212
2022-09-01,"Ledbetter",25,6.55,98,641.9,23483.85,3568,6.58179652466368
2022-09-01,"Westmoreland",3,6.49,72,467.28,13052.09,1989,6.56213675213675
2022-09-01,"North Dallas",24,6.48,88,570.24,20544.94,3136,6.55132015306122
2022-09-01,"Irving",9,6.47,139,899.33,25417.92,3835,6.62788005215124
2022-09-01,"Duncanville",30,6.47,47,304.09,10369.75,1568,6.61336096938776
2022-09-01,"John West/Buckner",26,6.46,122,788.12,15321.21,2352,6.51411989795918
2022-09-01,"Northwest Highway",17,6.46,63,406.98,11702.2,1812,6.45816777041943
2022-09-01,"MLK Center",1,0,0,0,1746.75,266,6.56672932330827
2022-10-01,"MLK Center",1,6.67,12,80.04,1826.79,278,6.57118705035971
2022-10-01,"Westmoreland",3,6.58,71,467.18,13519.27,2060,6.56275242718447
2022-10-01,"Lake June",5,6.47,173,1119.31,26654.92,4092,6.5139100684262
2022-10-01,"Grand Prairie",8,6.77,94,636.38,16447.84,2495,6.59232064128256
2022-10-01,"Irving",9,6.61,103,680.83,26098.75,3938,6.6274123920772
2022-10-01,"Highland Hills",10,7,3,21,2012.2,303,6.64092409240924
2022-10-01,"East Garland",11,6.53,90,587.7,15987.8,2447,6.53363302002452
2022-10-01,"Northwest Highway",17,6.47,72,465.84,12168.04,1884,6.45861995753716
2022-10-01,"North Dallas",24,6.3,105,661.5,21206.44,3241,6.54317803147177
2022-10-01,"Ledbetter",25,6.74,110,741.4,24225.25,3678,6.58652800435019
2022-10-01,"John West/Buckner",26,6.49,118,765.82,16087.03,2470,6.51296761133603
2022-10-01,"Duncanville",30,6.6,55,363,10732.75,1623,6.61290819470117
2022-10-01,"West Garland",32,6.42,92,590.64,15804.15,2427,6.51180469715698
2022-10-01,"Medical District",34,6.67,3,20.01,1230.42,181,6.79790055248619
2022-10-01,"Abrams Road",37,6.78,76,515.28,14186.44,2131,6.65717503519475
2022-11-01,"MLK Center",1,6.9,10,69,1895.79,288,6.58260416666667
2022-11-01,"Westmoreland",3,6.53,55,359.15,13878.42,2115,6.56190070921986
2022-11-01,"Lake June",5,6.47,110,711.7,27366.62,4202,6.51276059019515
2022-11-01,"Grand Prairie",8,6.6,55,363,16810.84,2550,6.5924862745098
2022-11-01,"Irving",9,6.73,111,747.03,26845.78,4049,6.63022474685107
2022-11-01,"Highland Hills",10,7,2,14,2026.2,305,6.64327868852459
2022-11-01,"East Garland",11,6.84,58,396.72,16384.52,2505,6.54072654690619
2022-11-01,"Northwest Highway",17,6.48,46,298.08,12466.12,1930,6.45912953367876
2022-11-01,"North Dallas",24,6.26,69,431.94,21638.38,3310,6.5372749244713
2022-11-01,"Ledbetter",25,6.62,55,364.1,24589.35,3733,6.58702116260381
2022-11-01,"John West/Buckner",26,6.55,95,622.25,16709.28,2565,6.51433918128655
2022-11-01,"Duncanville",30,6.85,53,363.05,11095.8,1676,6.62040572792363
2022-11-01,"West Garland",32,6.74,66,444.84,16248.99,2493,6.51784596871239
2022-11-01,"Medical District",34,7,3,21,1251.42,184,6.80119565217391
2022-11-01,"Abrams Road",37,6.69,55,367.95,14554.39,2186,6.65800091491309
2022-12-01,"MLK Center",1,6.86,14,96.04,1991.83,302,6.59546357615894
2022-12-01,"Westmoreland",3,6.73,67,450.91,14329.33,2182,6.56706232813932
2022-12-01,"Lake June",5,6.59,118,777.62,28144.24,4320,6.51487037037037
2022-12-01,"Grand Prairie",8,6.57,70,459.9,17270.74,2620,6.59188549618321
2022-12-01,"Irving",9,6.51,86,559.86,27405.64,4135,6.62772430471584
2022-12-01,"Highland Hills",10,6.75,4,27,2053.2,309,6.64466019417476
2022-12-01,"East Garland",11,6.34,56,355.04,16739.56,2561,6.53633736821554
2022-12-01,"Northwest Highway",17,6.75,32,216,12682.12,1962,6.46387359836901
2022-12-01,"North Dallas",24,6.54,78,510.12,22148.5,3388,6.53733766233766
2022-12-01,"Ledbetter",25,6.58,77,506.66,25096.01,3810,6.58687926509186
2022-12-01,"John West/Buckner",26,6.6,83,547.8,17257.08,2648,6.51702416918429
2022-12-01,"Duncanville",30,6.85,33,226.05,11321.85,1709,6.62483908718549
2022-12-01,"West Garland",32,6.79,53,359.87,16608.86,2546,6.52351139041634
2022-12-01,"Medical District",34,6,1,6,1257.42,185,6.79686486486486
2022-12-01,"Abrams Road",37,6.71,28,187.88,14742.27,2214,6.65865853658537
2022-12-01,"Fruitdale",42,0,0,0,0,0,NA
2023-01-01,"MLK Center",1,6.75,16,108,2099.83,318,6.60323899371069
2023-01-01,"Westmoreland",3,6.64,56,371.84,14701.17,2238,6.56888739946381
2023-01-01,"Lake June",5,6.54,150,981,29125.24,4470,6.51571364653244
2023-01-01,"Grand Prairie",8,6.58,80,526.4,17797.14,2700,6.59153333333333
2023-01-01,"Irving",9,6.48,146,946.08,28351.72,4281,6.62268628825041
2023-01-01,"Highland Hills",10,6.5,2,13,2066.2,311,6.64372990353698
2023-01-01,"East Garland",11,6.68,100,668,17407.56,2661,6.54173618940248
2023-01-01,"Northwest Highway",17,6.47,59,381.73,13063.85,2021,6.46405244928253
2023-01-01,"North Dallas",24,6.43,115,739.45,22887.95,3503,6.53381387382244
2023-01-01,"Ledbetter",25,6.76,116,784.16,25880.17,3926,6.59199439633215
2023-01-01,"John West/Buckner",26,6.67,118,787.06,18044.14,2766,6.52355025307303
2023-01-01,"Duncanville",30,6.84,49,335.16,11657.01,1758,6.6308361774744
2023-01-01,"West Garland",32,6.64,97,644.08,17252.94,2643,6.5277866061294
2023-01-01,"Medical District",34,6,1,6,1263.42,186,6.79258064516129
2023-01-01,"Abrams Road",37,6.47,72,465.84,15208.11,2286,6.65271653543307
2023-01-01,"Fruitdale",42,0,0,0,0,0,NA
2023-02-01,"MLK Center",1,6.86,14,96.04,2195.87,332,6.61406626506024
2023-02-01,"Westmoreland",3,6.57,60,394.2,15095.37,2298,6.56891644908616
2023-02-01,"Lake June",5,6.52,110,717.2,29842.44,4580,6.51581659388646
2023-02-01,"Grand Prairie",8,6.63,59,391.17,18188.31,2759,6.59235592606017
2023-02-01,"Irving",9,6.51,121,787.71,29139.43,4402,6.61958882326215
2023-02-01,"Highland Hills",10,6.67,3,20.01,2086.21,314,6.64398089171975
2023-02-01,"East Garland",11,6.78,83,562.74,17970.3,2744,6.54894314868805
2023-02-01,"Northwest Highway",17,6.65,55,365.75,13429.6,2076,6.46897880539499
2023-02-01,"North Dallas",24,6.68,90,601.2,23489.15,3593,6.53747564709157
2023-02-01,"Ledbetter",25,6.54,81,529.74,26409.91,4007,6.59094334913901
2023-02-01,"John West/Buckner",26,6.6,94,620.4,18664.54,2860,6.52606293706294
2023-02-01,"Duncanville",30,6.91,45,310.95,11967.96,1803,6.63780366056572
2023-02-01,"West Garland",32,6.67,55,366.85,17619.79,2698,6.530685693106
2023-02-01,"Medical District",34,6,2,12,1275.42,188,6.78414893617021
2023-02-01,"Abrams Road",37,6.56,55,360.8,15568.91,2341,6.65053823152499
2023-02-01,"Fruitdale",42,0,0,0,0,0,NA
2023-03-01,"MLK Center",1,6.61,18,118.98,2314.85,350,6.61385714285714
2023-03-01,"Westmoreland",3,6.58,62,407.96,15503.33,2360,6.56920762711864
2023-03-01,"Lake June",5,6.59,116,764.44,30606.88,4696,6.51764906303237
2023-03-01,"Grand Prairie",8,6.8,85,578,18766.31,2844,6.59856188466948
2023-03-01,"Irving",9,6.63,111,735.93,29875.36,4513,6.61984489253268
2023-03-01,"Highland Hills",10,7,5,35,2121.21,319,6.64956112852665
2023-03-01,"East Garland",11,6.83,66,450.78,18421.08,2810,6.55554448398577
2023-03-01,"Northwest Highway",17,6.62,47,311.14,13740.74,2123,6.47232218558643
2023-03-01,"North Dallas",24,6.48,93,602.64,24091.79,3686,6.53602550189908
2023-03-01,"Ledbetter",25,6.48,104,673.92,27083.83,4111,6.58813670639747
2023-03-01,"John West/Buckner",26,6.57,87,571.59,19236.13,2947,6.52736002714625
2023-03-01,"Duncanville",30,6.7,37,247.9,12215.86,1840,6.63905434782609
2023-03-01,"West Garland",32,6.62,71,470.02,18089.81,2769,6.53297580353918
2023-03-01,"Medical District",34,7,3,21,1296.42,191,6.78753926701571
2023-03-01,"Abrams Road",37,6.73,66,444.18,16013.09,2407,6.65271707519734
2023-03-01,"Fruitdale",42,0,0,0,0,0,NA
2023-04-01,"MLK Center",1,6.77,13,88.01,2402.86,363,6.61944903581267
2023-04-01,"Westmoreland",3,6.78,63,427.14,15930.47,2423,6.57468840280644
2023-04-01,"Lake June",5,6.54,89,582.06,31188.94,4785,6.51806478578892
2023-04-01,"Grand Prairie",8,6.77,73,494.21,19260.52,2917,6.60285224545766
2023-04-01,"Irving",9,6.84,114,779.76,30655.12,4627,6.62526907283337
2023-04-01,"Highland Hills",10,0,0,0,2121.21,319,6.64956112852665
2023-04-01,"East Garland",11,6.63,78,517.14,18938.22,2888,6.55755540166205
2023-04-01,"Northwest Highway",17,6.33,46,291.18,14031.92,2169,6.46930382664823
2023-04-01,"North Dallas",24,6.51,100,651,24742.79,3786,6.53533808769149
2023-04-01,"Ledbetter",25,6.73,99,666.27,27750.1,4210,6.59147268408551
2023-04-01,"John West/Buckner",26,6.53,95,620.35,19856.48,3042,6.52744247205786
2023-04-01,"Duncanville",30,6.3,27,170.1,12385.96,1867,6.63415104445635
2023-04-01,"West Garland",32,6.65,75,498.75,18588.56,2844,6.53606188466948
2023-04-01,"Medical District",34,7,1,7,1303.42,192,6.78864583333333
2023-04-01,"Abrams Road",37,6.93,42,291.06,16304.15,2449,6.65747243772969
2023-04-01,"Fruitdale",42,0,0,0,0,0,NA
2023-05-01,"MLK Center",1,6.8,10,68,2470.86,373,6.62428954423592
2023-05-01,"Westmoreland",3,6.77,56,379.12,16309.59,2479,6.57910044372731
2023-05-01,"Lake June",5,6.56,105,688.8,31877.74,4890,6.51896523517382
2023-05-01,"Grand Prairie",8,6.52,56,365.12,19625.64,2973,6.60129162462159
2023-05-01,"Irving",9,6.64,96,637.44,31292.56,4723,6.62556849460089
2023-05-01,"Highland Hills",10,6.25,4,25,2146.21,323,6.64461300309598
2023-05-01,"East Garland",11,6.77,67,453.59,19391.81,2955,6.56237225042301
2023-05-01,"Northwest Highway",17,6.53,45,293.85,14325.77,2214,6.47053748870822
2023-05-01,"North Dallas",24,6.68,87,581.16,25323.95,3873,6.53858765814614
2023-05-01,"Ledbetter",25,6.53,110,718.3,28468.4,4320,6.58990740740741
2023-05-01,"John West/Buckner",26,6.64,96,637.44,20493.92,3138,6.53088591459528
2023-05-01,"Duncanville",30,6.82,39,265.98,12651.94,1906,6.63795383001049
2023-05-01,"West Garland",32,6.58,58,381.64,18970.2,2902,6.53694004135079
2023-05-01,"Medical District",34,0,0,0,1303.42,192,6.78864583333333
2023-05-01,"Abrams Road",37,6.72,48,322.56,16626.71,2497,6.65867440929115
2023-05-01,"Fruitdale",42,0,0,0,0,0,NA
2023-06-01,"MLK Center",1,6.57,14,91.98,2562.84,387,6.62232558139535
2023-06-01,"Westmoreland",3,6.58,53,348.74,16658.33,2532,6.57911927330174
2023-06-01,"Lake June",5,6.5,94,611,32488.74,4984,6.51860754414125
2023-06-01,"Grand Prairie",8,6.7,56,375.2,20000.84,3029,6.60311654011225
2023-06-01,"Irving",9,6.67,94,626.98,31919.54,4817,6.62643554079302
2023-06-01,"Highland Hills",10,7,3,21,2167.21,326,6.64788343558282
2023-06-01,"East Garland",11,6.78,65,440.7,19832.51,3020,6.56705629139073
2023-06-01,"Northwest Highway",17,6.56,55,360.8,14686.57,2269,6.47270603790216
2023-06-01,"North Dallas",24,6.68,77,514.36,25838.31,3950,6.54134430379747
2023-06-01,"Ledbetter",25,6.82,84,572.88,29041.28,4404,6.59429609445958
2023-06-01,"John West/Buckner",26,6.78,82,555.96,21049.88,3220,6.5372298136646
2023-06-01,"Duncanville",30,6.65,26,172.9,12824.84,1932,6.63811594202898
2023-06-01,"West Garland",32,6.58,40,263.2,19233.4,2942,6.537525492862
2023-06-01,"Medical District",34,7,2,14,1317.42,194,6.79082474226804
