"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (16): Site, Less than 1 year, 1 year, 2 years, 3 years, 4 years, 5 years, 6 yea..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m39[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (39): Site, Amharic, Arabic, ASL, Bengali, Burmese, Cambodian, Cantonese, Chin,..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (6): Site, Active, Certified, Certified - Pending Signature, Not Certified, Pro..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m495[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (495): Site, 75001, 75002, 75006, 75007, 75009, 75010, 75013, 75014, 75017, 750..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Clinic, Manager
[32mdbl[39m (1): Site"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Manager, Clinic
[32mdbl[39m (4): Site, lat, long, index"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m440[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Clinic
[32mdbl[39m  (7): Site, CSAT, CSAT (n), CSAT Points, Wednesday Hours, Thursday Hours, Frida...
[34mdttm[39m (1): Date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m90[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m  (3): CSAT, CSAT (n), Site
[34mdate[39m (1): Date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m311[39m [1mColumns: [22m[34m45[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (2): Clinic, Manager
[32mdbl[39m  (42): Site, Is the current WIC logo on or above entrance?, Are accurate hours ...
[34mdate[39m  (1): Date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m41[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): variable, category, theme, improvement_phrase, refined_phrase
[32mdbl[39m (1): phase"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m1216[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Clinic
[32mdbl[39m  (2): Site, Participation
[34mdttm[39m (1): ...1"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m90462[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): Ethnicity, Race, Gender, Status, Category, Street, Language, FamilyDurati...
[32mdbl[39m  (2): Site, ZIP
[34mdttm[39m (5): ModifiedOn, ModifiedOnFamily, CreatedOnFamily, CreatedOn, AcquisitionDate"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m195[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (4): Role, Position, Location, Employee name
[32mdbl[39m   (1): Site
[33mlgl[39m  (10): Vacant, In training, WCS trainee, BFPC, IBCLC, RD, Part-time, Temp, Inte...
[34mdttm[39m  (1): Submission"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m16[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): Location
[32mdbl[39m (12): Site, Participants, actual (clerk), target (clerk), vacant (clerk), actua..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","clinic_id = clinic_map %>%"
"0","  filter(Clinic == clinic_name) %>%"
"0","  pull(Site) %>%"
"0","  as.character"
"0",""
"0","## make sure poppins is installed locally"
"0","poppins_import()"
"1","[1]"
"1"," ""Poppins is already imported and registered."""
"1","
"
"0","set_cpal_defaults()"
"0",""
"0","bold_color <- function(text, color) {"
"0","  paste0(""<b style='color:"", color, ""'>"", text, ""</b>"")"
"0","}"
"0",""
"0","# high performance threshold for POEs (90%)"
"0","threshold = 0.9"
"0",""
"0","# fail threshold (50%)"
"0","fail = 0.5"
"0",""
"0","# maximum acceptable num. families in waiting room at once"
"0","maxFamiliesWaiting = 8"
"0",""
"0","# dynamic text prep"
"0","oxford_comma <- function(x) {"
"0","  if (length(x) > 2) {"
"0","    paste(paste(x[-length(x)], collapse="", ""), ""and"", x[length(x)])"
"0","  } else {"
"0","    paste(x, collapse="" and "")"
"0","  }"
"0","}"
"0",""
"0","current_date <- Sys.Date()"
"0","current_year <- as.integer(format(Sys.Date(), ""%Y""))"
"0","current_month <- as.integer(format(Sys.Date(), ""%m""))"
"0",""
