Date,Clinic,Site,CSAT,CSAT (n),CSAT Points,Running CSAT Points,Running CSAT n,Running CSAT Average
2022-10-01T00:00:00Z,John West/Buckner,26,6.49,118,765.82,16087.029999999997,2470,6.512967611336031
2022-10-01T00:00:00Z,Duncanville,30,6.6,55,363,10732.75,1623,6.612908194701171
2022-10-01T00:00:00Z,West Garland,32,6.42,92,590.64,15804.15,2427,6.511804697156983
2022-10-01T00:00:00Z,Medical District,34,6.67,3,20.009999999999998,1230.4199999999998,181,6.797900552486187
2022-10-01T00:00:00Z,Abrams Road,37,6.78,76,515.28,14186.440000000006,2131,6.657175035194747
2022-11-01T00:00:00Z,MLK Center,1,6.9,10,69,1895.79,288,6.582604166666666
2022-11-01T00:00:00Z,Westmoreland,3,6.53,55,359.15000000000003,13878.42,2115,6.5619007092198585
2022-11-01T00:00:00Z,Lake June,5,6.47,110,711.6999999999999,27366.62,4202,6.512760590195145
2022-11-01T00:00:00Z,Grand Prairie,8,6.6,55,363,16810.84,2550,6.592486274509804
2022-11-01T00:00:00Z,Irving,9,6.73,111,747.0300000000001,26845.78,4049,6.630224746851074
2022-11-01T00:00:00Z,Highland Hills,10,7,2,14,2026.2,305,6.643278688524591
2022-11-01T00:00:00Z,East Garland,11,6.84,58,396.71999999999997,16384.52,2505,6.540726546906188
2022-11-01T00:00:00Z,Northwest Highway,17,6.48,46,298.08000000000004,12466.12,1930,6.459129533678757
2022-11-01T00:00:00Z,North Dallas,24,6.26,69,431.94,21638.379999999997,3310,6.537274924471299
2022-11-01T00:00:00Z,Ledbetter,25,6.62,55,364.1,24589.350000000006,3733,6.587021162603805
2022-11-01T00:00:00Z,John West/Buckner,26,6.55,95,622.25,16709.28,2565,6.514339181286549
2022-11-01T00:00:00Z,Duncanville,30,6.85,53,363.04999999999995,11095.8,1676,6.620405727923627
2022-11-01T00:00:00Z,West Garland,32,6.74,66,444.84000000000003,16248.99,2493,6.517845968712394
2022-11-01T00:00:00Z,Medical District,34,7,3,21,1251.4199999999998,184,6.801195652173912
2022-11-01T00:00:00Z,Abrams Road,37,6.69,55,367.95000000000005,14554.390000000007,2186,6.658000914913086
2022-12-01T00:00:00Z,MLK Center,1,6.86,14,96.04,1991.83,302,6.59546357615894
2022-12-01T00:00:00Z,Westmoreland,3,6.73,67,450.91,14329.33,2182,6.567062328139322
2022-12-01T00:00:00Z,Lake June,5,6.59,118,777.62,28144.239999999998,4320,6.51487037037037
2022-12-01T00:00:00Z,Grand Prairie,8,6.57,70,459.90000000000003,17270.74,2620,6.591885496183207
2022-12-01T00:00:00Z,Irving,9,6.51,86,559.86,27405.64,4135,6.62772430471584
2022-12-01T00:00:00Z,Highland Hills,10,6.75,4,27,2053.2,309,6.644660194174756
2022-12-01T00:00:00Z,East Garland,11,6.34,56,355.03999999999996,16739.56,2561,6.536337368215541
2022-12-01T00:00:00Z,Northwest Highway,17,6.75,32,216,12682.12,1962,6.463873598369012
2022-12-01T00:00:00Z,North Dallas,24,6.54,78,510.12,22148.499999999996,3388,6.537337662337661
2022-12-01T00:00:00Z,Ledbetter,25,6.58,77,506.66,25096.010000000006,3810,6.586879265091865
2022-12-01T00:00:00Z,John West/Buckner,26,6.6,83,547.8,17257.079999999998,2648,6.517024169184289
2022-12-01T00:00:00Z,Duncanville,30,6.85,33,226.04999999999998,11321.849999999999,1709,6.624839087185488
2022-12-01T00:00:00Z,West Garland,32,6.79,53,359.87,16608.86,2546,6.523511390416339
2022-12-01T00:00:00Z,Medical District,34,6,1,6,1257.4199999999998,185,6.796864864864864
2022-12-01T00:00:00Z,Abrams Road,37,6.71,28,187.88,14742.270000000006,2214,6.658658536585368
2022-12-01T00:00:00Z,Fruitdale,42,0,0,0,0,0,NA
2023-01-01T00:00:00Z,MLK Center,1,6.75,16,108,2099.83,318,6.603238993710692
2023-01-01T00:00:00Z,Westmoreland,3,6.64,56,371.84,14701.17,2238,6.568887399463807
2023-01-01T00:00:00Z,Lake June,5,6.54,150,981,29125.239999999998,4470,6.515713646532438
2023-01-01T00:00:00Z,Grand Prairie,8,6.58,80,526.4,17797.140000000003,2700,6.591533333333334
2023-01-01T00:00:00Z,Irving,9,6.48,146,946.08,28351.72,4281,6.622686288250409
2023-01-01T00:00:00Z,Highland Hills,10,6.5,2,13,2066.2,311,6.643729903536977
2023-01-01T00:00:00Z,East Garland,11,6.68,100,668,17407.56,2661,6.541736189402481
2023-01-01T00:00:00Z,Northwest Highway,17,6.47,59,381.72999999999996,13063.85,2021,6.4640524492825335
2023-01-01T00:00:00Z,North Dallas,24,6.43,115,739.4499999999999,22887.949999999997,3503,6.533813873822437
2023-01-01T00:00:00Z,Ledbetter,25,6.76,116,784.16,25880.170000000006,3926,6.591994396332146
2023-01-01T00:00:00Z,John West/Buckner,26,6.67,118,787.06,18044.14,2766,6.523550253073029
2023-01-01T00:00:00Z,Duncanville,30,6.84,49,335.15999999999997,11657.009999999998,1758,6.630836177474402
2023-01-01T00:00:00Z,West Garland,32,6.64,97,644.0799999999999,17252.940000000002,2643,6.527786606129399
2023-01-01T00:00:00Z,Medical District,34,6,1,6,1263.4199999999998,186,6.79258064516129
2023-01-01T00:00:00Z,Abrams Road,37,6.47,72,465.84,15208.110000000006,2286,6.652716535433074
2023-01-01T00:00:00Z,Fruitdale,42,0,0,0,0,0,NA
2023-02-01T00:00:00Z,MLK Center,1,6.86,14,96.04,2195.87,332,6.614066265060241
2023-02-01T00:00:00Z,Westmoreland,3,6.57,60,394.20000000000005,15095.37,2298,6.568916449086162
2023-02-01T00:00:00Z,Lake June,5,6.52,110,717.1999999999999,29842.44,4580,6.515816593886463
2023-02-01T00:00:00Z,Grand Prairie,8,6.63,59,391.17,18188.31,2759,6.592355926060168
2023-02-01T00:00:00Z,Irving,9,6.51,121,787.7099999999999,29139.43,4402,6.619588823262154
2023-02-01T00:00:00Z,Highland Hills,10,6.67,3,20.009999999999998,2086.21,314,6.643980891719745
2023-02-01T00:00:00Z,East Garland,11,6.78,83,562.74,17970.300000000003,2744,6.548943148688048
2023-02-01T00:00:00Z,Northwest Highway,17,6.65,55,365.75,13429.6,2076,6.468978805394991
2023-02-01T00:00:00Z,North Dallas,24,6.68,90,601.1999999999999,23489.149999999998,3593,6.537475647091567
2023-02-01T00:00:00Z,Ledbetter,25,6.54,81,529.74,26409.910000000007,4007,6.590943349139009
2023-02-01T00:00:00Z,John West/Buckner,26,6.6,94,620.4,18664.54,2860,6.526062937062937
2023-02-01T00:00:00Z,Duncanville,30,6.91,45,310.95,11967.96,1803,6.637803660565723
2023-02-01T00:00:00Z,West Garland,32,6.67,55,366.85,17619.79,2698,6.530685693106005
2023-02-01T00:00:00Z,Medical District,34,6,2,12,1275.4199999999998,188,6.784148936170212
2023-02-01T00:00:00Z,Abrams Road,37,6.56,55,360.79999999999995,15568.910000000005,2341,6.650538231524991
2023-02-01T00:00:00Z,Fruitdale,42,0,0,0,0,0,NA
